Name,GPA,Skills,Projects,Preferred Domain,Certifications,Internships Completed,Hackathon Participation,Github Profile Score (/10),Selected
Harsh,7.22,"R, Statistics",IoT Home Automation,Backend,Git/GitHub,2,Yes,4.8,Yes
Ankit,6.81,"Java, OOP",Health Data Analysis,Mobile Dev,Udemy Web Dev,1,No,7.4,Yes
Pranav,8.59,"C++, DSA",Sales Dashboard,Mobile Dev,NPTEL AI,1,Yes,9.7,Yes
Tara,8.69,"C, Embedded",Credit Scoring,Data Science,Google Data Cert,1,No,6.3,Yes
Kritika,6.45,"C++, DSA",Sales Dashboard,Mobile Dev,NPTEL AI,1,No,9.6,Yes
Nikhil,9.06,"Swift, iOS Dev",Health Data Analysis,AI/ML,AI for Everyone,0,Yes,5.6,No
Arjun,7.16,"C++, DSA",IoT Home Automation,Frontend,Kaggle Competitions,0,Yes,9.3,No
Deepak,8.94,"C++, DSA",Health Data Analysis,Backend,Kaggle Competitions,2,Yes,9.3,No
Ritu,7.68,"HTML, CSS, JS",Chatbot,Cybersecurity,Udemy Web Dev,0,Yes,9.4,Yes
Rajan,9.04,"Python, ML",Loan Prediction,Backend,Coursera ML,1,No,9.8,Yes
Shreya,6.71,"R, Statistics",IoT Home Automation,Frontend,AWS Cloud Basics,1,Yes,7.5,Yes
Vikram,6.27,"Java, OOP",Health Data Analysis,Cybersecurity,Linux Essentials,0,Yes,9.1,Yes
Payal,6.97,"C++, DSA",Portfolio Website,Data Analysis,Kaggle Competitions,1,No,7,Yes
Ajay,6.02,"HTML, CSS, JS",Portfolio Website,Mobile Dev,DSA Specialization,2,No,8.5,No
Ansh,8.11,"C, Embedded",Chatbot,Frontend,Linux Essentials,2,Yes,8.6,Yes
Ravi,9.07,"Swift, iOS Dev",Portfolio Website,Frontend,Google Data Cert,0,Yes,4.3,No
Ramesh,7.52,"Python, NLP",Credit Scoring,DevOps,Google Data Cert,0,Yes,9.6,No
Sonali,6.71,"Python, NLP",Sales Dashboard,Data Science,Linux Essentials,0,No,8.1,Yes
Dev,8.42,"JavaScript, React",Loan Prediction,DevOps,Linux Essentials,2,No,6.2,Yes
Meena,7.46,"JavaScript, React",Sales Dashboard,Frontend,Kaggle Competitions,0,No,5.5,Yes
Kavya,9.5,"Python, ML",Loan Prediction,Frontend,Kaggle Competitions,0,Yes,7.1,Yes
Vidya,7.42,"Python, ML",Health Data Analysis,Web Dev,Git/GitHub,1,Yes,8.5,Yes
Gaurav,8.25,"C, Embedded",Credit Scoring,Frontend,Coursera ML,2,Yes,5.6,Yes
Pooja,6.21,"JavaScript, React",Health Data Analysis,DevOps,DSA Specialization,2,Yes,4.9,Yes
Aman,8.03,"Swift, iOS Dev",Health Data Analysis,AI/ML,AWS Cloud Basics,1,Yes,4.5,Yes
Karan,8.29,"R, Statistics",Sales Dashboard,Data Analysis,DSA Specialization,1,Yes,9.4,No
Rohit,7.93,"R, Statistics",Library System,Mobile Dev,Linux Essentials,0,No,5.1,No
Mihir,6.35,"Python, NLP",E-commerce Site,Web Dev,AWS Cloud Basics,0,No,4.7,Yes
Rhea,8.58,"Python, ML",E-commerce Site,AI/ML,Udemy Web Dev,0,Yes,4.8,Yes
Lavanya,8.36,"Python, NLP",Portfolio Website,Mobile Dev,Udemy Web Dev,2,Yes,5.2,No
Tanya,9.33,"Python, NLP",Loan Prediction,Embedded Systems,AI for Everyone,2,No,7.9,Yes
Bhavana,9.47,"C++, DSA",E-commerce Site,Embedded Systems,Git/GitHub,0,Yes,8,No
Neha,8.85,"Java, OOP",Library System,DevOps,DSA Specialization,1,No,6.5,Yes
Isha,7.23,"C, Embedded",E-commerce Site,Web Dev,AWS Cloud Basics,2,Yes,9.5,Yes
Sameer,8.13,"Java, OOP",IoT Home Automation,Backend,Git/GitHub,1,Yes,8.3,Yes
Prachi,8.12,"JavaScript, React",Loan Prediction,Backend,AI for Everyone,0,No,6.6,Yes
Nitin,6.15,"Python, ML",Credit Scoring,DevOps,Git/GitHub,0,No,9.5,No
Tanvi,6.79,"Python, SQL, Tableau",Chatbot,Data Analysis,Google Data Cert,1,Yes,4.1,Yes
Manav,6.28,"Swift, iOS Dev",IoT Home Automation,Data Analysis,Kaggle Competitions,0,No,5.1,Yes
Ira,9.15,"C++, DSA",Chatbot,Embedded Systems,NPTEL AI,0,No,9,No
Aditi,8.48,"Python, SQL, Tableau",Personal Blog,Data Analysis,Git/GitHub,2,Yes,9.7,Yes
Siddharth,7.05,"Python, ML",Credit Scoring,Embedded Systems,Linux Essentials,0,No,4.8,Yes
Diya,8.89,"Python, NLP",Credit Scoring,Web Dev,Linux Essentials,0,No,8.7,Yes
Aarav,7.39,"Python, ML",IoT Home Automation,Frontend,Coursera ML,2,Yes,4.2,Yes
Nisha,6.17,"HTML, CSS, JS",Loan Prediction,Embedded Systems,Google Data Cert,1,Yes,9.7,No
Simran,7.59,"HTML, CSS, JS",Loan Prediction,Cybersecurity,NPTEL AI,0,No,9.2,No
Rahul,6.6,"C++, DSA",IoT Home Automation,Mobile Dev,NPTEL AI,1,Yes,6.5,Yes
Yash,7.2,"Python, ML",IoT Home Automation,Web Dev,AI for Everyone,1,Yes,7.7,No
Sneha,7.43,"Python, SQL, Tableau",IoT Home Automation,DevOps,Linux Essentials,0,No,9.7,No
Divya,9.06,"JavaScript, React",Sales Dashboard,AI/ML,Linux Essentials,0,Yes,6.3,Yes
Sneha,7.862107048,"Python, SQL, Tableau",IoT Home Automation,DevOps,Linux Essentials,1,No,10,Yes
Aditi,8.332093348,"Python, SQL, Tableau",Personal Blog,Data Analysis,Git/GitHub,1,Yes,10,Yes
Tara,7.917993181,"C, Embedded",Credit Scoring,Data Science,Google Data Cert,1,No,5.209978997,No
Tanya,9.996962504,"Python, NLP",Loan Prediction,Embedded Systems,AI for Everyone,2,No,7.290098384,Yes
Ira,8.816277673,"C++, DSA",Chatbot,Embedded Systems,NPTEL AI,1,Yes,9.270940303,Yes
Manav,6.38497659,"Swift, iOS Dev",IoT Home Automation,Data Analysis,Kaggle Competitions,0,Yes,4.979364471,No
Dev,8.703612298,"JavaScript, React",Loan Prediction,DevOps,Linux Essentials,3,Yes,5.337119045,No
Sameer,8.623300194,"Java, OOP",IoT Home Automation,Backend,Git/GitHub,0,No,7.541990244,Yes
Ansh,8.235908921,"C, Embedded",Chatbot,Frontend,Linux Essentials,3,Yes,8.22087566,No
Sneha,7.071831025,"Python, SQL, Tableau",IoT Home Automation,DevOps,Linux Essentials,0,No,9.775271976,Yes
Tanvi,6.963334129,"Python, SQL, Tableau",Chatbot,Data Analysis,Google Data Cert,2,No,5.979013208,Yes
Isha,6.569803321,"C, Embedded",E-commerce Site,Web Dev,AWS Cloud Basics,1,No,10,Yes
Dev,8.338512943,"JavaScript, React",Loan Prediction,DevOps,Linux Essentials,2,Yes,6.620878083,Yes
Vidya,7.466200522,"Python, ML",Health Data Analysis,Web Dev,Git/GitHub,1,Yes,8.931863825,Yes
Aarav,7.877258416,"Python, ML",IoT Home Automation,Frontend,Coursera ML,3,No,5.259979464,No
Ritu,7.195951587,"HTML, CSS, JS",Chatbot,Cybersecurity,Udemy Web Dev,0,Yes,10,No
Simran,7.660985957,"HTML, CSS, JS",Loan Prediction,Cybersecurity,NPTEL AI,1,Yes,8.67130449,No
Bhavana,9.256131372,"C++, DSA",E-commerce Site,Embedded Systems,Git/GitHub,1,Yes,9.424575636,Yes
Manav,5.828739828,"Swift, iOS Dev",IoT Home Automation,Data Analysis,Kaggle Competitions,0,Yes,3.932640869,No
Aarav,7.209962607,"Python, ML",IoT Home Automation,Frontend,Coursera ML,1,No,3.191427495,Yes
Deepak,9.474704762,"C++, DSA",Health Data Analysis,Backend,Kaggle Competitions,1,No,7.029365033,Yes
Vikram,7.053581188,"Java, OOP",Health Data Analysis,Cybersecurity,Linux Essentials,0,Yes,9.04982001,Yes
Kritika,6.[phone],"C++, DSA",Sales Dashboard,Mobile Dev,NPTEL AI,2,No,9.[phone],Yes
Yash,7.[phone],"Python, ML",IoT Home Automation,Web Dev,AI for Everyone,2,No,5.923445773,No
Diya,8.812942797,"Python, NLP",Credit Scoring,Web Dev,Linux Essentials,0,Yes,7.964699016,Yes
Rhea,8.609040189,"Python, ML",E-commerce Site,AI/ML,Udemy Web Dev,0,No,5.271230533,No
Harsh,7.496472126,"R, Statistics",IoT Home Automation,Backend,Git/GitHub,3,Yes,3.552228419,No
Tara,9.095199408,"C, Embedded",Credit Scoring,Data Science,Google Data Cert,0,No,5.934667049,Yes
Diya,8.576968512,"Python, NLP",Credit Scoring,Web Dev,Linux Essentials,0,No,8.[phone],Yes
Kritika,6.[phone],"C++, DSA",Sales Dashboard,Mobile Dev,NPTEL AI,2,No,7.[phone],Yes
Ansh,8.[phone],"C, Embedded",Chatbot,Frontend,Linux Essentials,3,No,7.[phone],No
Kritika,6.[phone],"C++, DSA",Sales Dashboard,Mobile Dev,NPTEL AI,1,Yes,9.[phone],Yes
Nitin,5.[phone],"Python, ML",Credit Scoring,DevOps,Git/GitHub,0,Yes,8.[phone],Yes
Kritika,6.[phone],"C++, DSA",Sales Dashboard,Mobile Dev,NPTEL AI,2,No,9.[phone],Yes
Kritika,6.[phone],"C++, DSA",Sales Dashboard,Mobile Dev,NPTEL AI,0,Yes,10,No
Harsh,7.423608847,"R, Statistics",IoT Home Automation,Backend,Git/GitHub,3,Yes,5.778807237,Yes
Rohit,8.22693956,"R, Statistics",Library System,Mobile Dev,Linux Essentials,0,Yes,5.[phone],Yes
Sneha,7.[phone],"Python, SQL, Tableau",IoT Home Automation,DevOps,Linux Essentials,0,No,10,Yes
Deepak,8.733833563,"C++, DSA",Health Data Analysis,Backend,Kaggle Competitions,2,No,10,Yes
Sameer,7.943814441,"Java, OOP",IoT Home Automation,Backend,Git/GitHub,2,Yes,8.137551204,No
Tanya,9.595137601,"Python, NLP",Loan Prediction,Embedded Systems,AI for Everyone,3,Yes,8.675964047,No
Aman,7.73610507,"Swift, iOS Dev",Health Data Analysis,AI/ML,AWS Cloud Basics,2,No,3.630129251,No
Vikram,6.187731075,"Java, OOP",Health Data Analysis,Cybersecurity,Linux Essentials,0,Yes,8.097376518,Yes
Bhavana,9.533322847,"C++, DSA",E-commerce Site,Embedded Systems,Git/GitHub,0,Yes,8.519657733,No
Mihir,6.36988917,"Python, NLP",E-commerce Site,Web Dev,AWS Cloud Basics,1,Yes,4.68684664,No
Rahul,7.[phone],"C++, DSA",IoT Home Automation,Mobile Dev,NPTEL AI,2,No,6.[phone],No
Deepak,8.[phone],"C++, DSA",Health Data Analysis,Backend,Kaggle Competitions,3,No,9.432147032,No
Sameer,7.992860844,"Java, OOP",IoT Home Automation,Backend,Git/GitHub,0,No,6.776935481,Yes
Isha,7.090447867,"C, Embedded",E-commerce Site,Web Dev,AWS Cloud Basics,3,Yes,10,Yes
Pooja,6.479415648,"JavaScript, React",Health Data Analysis,DevOps,DSA Specialization,3,No,3.[phone],Yes
Rahul,5.[phone],"C++, DSA",IoT Home Automation,Mobile Dev,NPTEL AI,1,Yes,5.[phone],Yes
Aarav,7.35992,"Python, ML",IoT Home Automation,Frontend,Coursera ML,2,No,4.025571853,No
Manav,6.205336775,"Swift, iOS Dev",IoT Home Automation,Data Analysis,Kaggle Competitions,1,No,3.065071564,Yes
Siddharth,7.53465796,"Python, ML",Credit Scoring,Embedded Systems,Linux Essentials,0,No,5.541693684,Yes
Kavya,8.401655762,"Python, ML",Loan Prediction,Frontend,Kaggle Competitions,0,No,5.477295817,No
Payal,6.758203186,"C++, DSA",Portfolio Website,Data Analysis,Kaggle Competitions,2,No,7.39705566,No
Aditi,8.67234085,"Python, SQL, Tableau",Personal Blog,Data Analysis,Git/GitHub,1,Yes,10,Yes
Kritika,7.[phone],"C++, DSA",Sales Dashboard,Mobile Dev,NPTEL AI,0,Yes,10,Yes
Arjun,7.042014383,"C++, DSA",IoT Home Automation,Frontend,Kaggle Competitions,0,No,10,Yes
Diya,9.163947646,"Python, NLP",Credit Scoring,Web Dev,Linux Essentials,1,No,8.16367077,Yes
Harsh,7.834283573,"R, Statistics",IoT Home Automation,Backend,Git/GitHub,1,Yes,5.368439387,Yes
Ajay,6.407891656,"HTML, CSS, JS",Portfolio Website,Mobile Dev,DSA Specialization,1,Yes,8.[phone],Yes
Pooja,5.[phone],"JavaScript, React",Health Data Analysis,DevOps,DSA Specialization,3,Yes,5.153932044,Yes
Aditi,8.971657235,"Python, SQL, Tableau",Personal Blog,Data Analysis,Git/GitHub,3,No,9.757571261,Yes
Tanya,9.646109695,"Python, NLP",Loan Prediction,Embedded Systems,AI for Everyone,3,Yes,8.[phone],No
Rahul,6.[phone],"C++, DSA",IoT Home Automation,Mobile Dev,NPTEL AI,1,Yes,6.[phone],Yes
Prachi,7.[phone],"JavaScript, React",Loan Prediction,Backend,AI for Everyone,1,Yes,7.181518109,Yes
Ira,9.597021626,"C++, DSA",Chatbot,Embedded Systems,NPTEL AI,0,Yes,7.206165454,Yes
Nikhil,9.282402523,"Swift, iOS Dev",Health Data Analysis,AI/ML,AI for Everyone,0,Yes,6.957762161,Yes
Nitin,6.027593504,"Python, ML",Credit Scoring,DevOps,Git/GitHub,1,No,9.63570549,No
Arjun,7.791673113,"C++, DSA",IoT Home Automation,Frontend,Kaggle Competitions,0,No,9.160185369,Yes
Aman,8.186622911,"Swift, iOS Dev",Health Data Analysis,AI/ML,AWS Cloud Basics,0,No,4.828340869,Yes
Shreya,6.620566177,"R, Statistics",IoT Home Automation,Frontend,AWS Cloud Basics,1,No,6.253926588,Yes
Dev,9.299849919,"JavaScript, React",Loan Prediction,DevOps,Linux Essentials,2,No,7.910752105,Yes
Vidya,7.852159663,"Python, ML",Health Data Analysis,Web Dev,Git/GitHub,2,Yes,8.678538966,Yes
Aarav,6.517529928,"Python, ML",IoT Home Automation,Frontend,Coursera ML,3,Yes,4.993730625,No
Isha,7.055196918,"C, Embedded",E-commerce Site,Web Dev,AWS Cloud Basics,2,No,10,Yes
Deepak,9.419191432,"C++, DSA",Health Data Analysis,Backend,Kaggle Competitions,3,No,9.794688471,No
